# File: date_load_curve_mapping_S.csv
# Title: State-by-state mapping from date and time to load segment based on FERC hourly data
# Units: NA
# Source: preprocessed FERC hourly data
# Column types: ccccc
# ----------
state,date,month,day_night,is_super_peak
AK,1/2/10 15:00,Jan,night,FALSE
AK,1/2/10 16:00,Jan,night,FALSE
AK,1/2/10 17:00,Jan,night,FALSE
AK,1/2/10 18:00,Jan,night,FALSE
AK,1/2/10 19:00,Jan,night,FALSE
AK,1/2/10 20:00,Jan,night,FALSE
AK,1/2/10 21:00,Jan,night,FALSE
AK,1/2/10 22:00,Jan,night,FALSE
AK,1/2/10 23:00,Jan,night,FALSE
AK,1/3/10 0:00,Jan,night,FALSE
AK,1/3/10 1:00,Jan,night,FALSE
AK,1/3/10 2:00,Jan,night,FALSE
AK,1/3/10 3:00,Jan,night,FALSE
AK,1/3/10 4:00,Jan,night,FALSE
AK,1/3/10 5:00,Jan,night,FALSE
AK,1/3/10 6:00,Jan,night,FALSE
AK,1/3/10 7:00,Jan,night,FALSE
AK,1/3/10 8:00,Jan,night,FALSE
AK,1/3/10 9:00,Jan,night,FALSE
AK,1/3/10 10:00,Jan,day,FALSE
AK,1/3/10 11:00,Jan,day,FALSE
AK,1/3/10 12:00,Jan,day,FALSE
AK,1/3/10 13:00,Jan,day,FALSE
AK,1/3/10 14:00,Jan,day,FALSE
AK,1/3/10 15:00,Jan,night,FALSE
AK,1/3/10 16:00,Jan,night,FALSE
AK,1/3/10 17:00,Jan,night,FALSE
AK,1/3/10 18:00,Jan,night,FALSE
AK,1/3/10 19:00,Jan,night,FALSE
AK,1/3/10 20:00,Jan,night,FALSE
AK,1/3/10 21:00,Jan,night,FALSE
AK,1/3/10 22:00,Jan,night,FALSE
AK,1/3/10 23:00,Jan,night,FALSE
AK,1/4/10 0:00,Jan,night,FALSE
AK,1/4/10 1:00,Jan,night,FALSE
AK,1/4/10 2:00,Jan,night,FALSE
AK,1/4/10 3:00,Jan,night,FALSE
AK,1/4/10 4:00,Jan,night,FALSE
AK,1/4/10 5:00,Jan,night,FALSE
AK,1/4/10 6:00,Jan,night,FALSE
AK,1/4/10 7:00,Jan,night,FALSE
AK,1/4/10 8:00,Jan,night,FALSE
AK,1/4/10 9:00,Jan,night,FALSE
AK,1/4/10 10:00,Jan,day,FALSE
AK,1/4/10 11:00,Jan,day,FALSE
AK,1/4/10 12:00,Jan,day,FALSE
AK,1/4/10 13:00,Jan,day,FALSE
AK,1/4/10 14:00,Jan,day,FALSE
AK,1/4/10 15:00,Jan,night,FALSE
AK,1/4/10 16:00,Jan,night,FALSE
AK,1/4/10 17:00,Jan,night,FALSE
AK,1/4/10 18:00,Jan,night,FALSE
AK,1/4/10 19:00,Jan,night,FALSE
AK,1/4/10 20:00,Jan,night,FALSE
