# File: elec_fuelconsumption_state_vintage.csv
# Title: Electricity technology fuel consumption by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,en_in
FL,coal,coal_IGCC,1996,0.017281562
FL,gas,gas_CC,1977,0.010362034
FL,gas,gas_CC,1978,1.40E-04
FL,gas,gas_CC,1982,0.038160594
FL,gas,gas_CC,1983,2.14E-04
FL,gas,gas_CC,1984,4.81E-04
FL,gas,gas_CC,1988,0.073630816
FL,gas,gas_CC,1989,0.003700558
FL,gas,gas_CC,1990,0.157808505
FL,gas,gas_CC,1992,0.00166992
FL,gas,gas_CC,1993,0.005195091
FL,gas,gas_CC,1996,0.007477897
FL,gas,gas_CC,1998,0.085757924
FL,gas,gas_CC,1999,0.009881865
FL,gas,gas_CC,2000,0.009402287
FL,gas,gas_CC,2001,0.033939094
FL,gas,gas_CC,2002,0.037613046
FL,gas,gas_CC,2003,0.131038376
FL,gas,gas_CC,2005,0.046001974
FL,gas,gas_CC,2007,0.04384286
FL,gas,gas_CC,2008,0.013340815
FL,gas,gas_CC,2009,0.155739003
FL,gas,gas_CC,2010,0.008873704
FL,gas,gas_steam,1961,1.57E-04
FL,gas,gas_steam,1966,7.17E-04
FL,gas,gas_steam,1967,5.13E-05
FL,gas,gas_steam,1971,0.00197138
FL,gas,gas_steam,1972,0.001738843
FL,gas,gas_steam,1973,7.11E-04
FL,gas,gas_steam,1977,0.007221611
FL,gas,gas_turbine,1962,2.23E-06
FL,gas,gas_turbine,1963,2.71E-05
FL,gas,gas_turbine,1968,1.67E-04
FL,gas,gas_turbine,1969,1.45E-04
FL,gas,gas_turbine,1971,0.001377925
FL,gas,gas_turbine,1972,8.52E-04
FL,gas,gas_turbine,1973,1.43E-05
FL,gas,gas_turbine,1980,6.36E-04
FL,gas,gas_turbine,1989,3.69E-04
FL,gas,gas_turbine,1991,4.89E-04
FL,gas,gas_turbine,1992,0.001890705
FL,gas,gas_turbine,1994,0.005357751
FL,gas,gas_turbine,1996,0.009048986
FL,gas,gas_turbine,1998,0.001215387
FL,gas,gas_turbine,2001,0.00353394
FL,gas,gas_turbine,2002,0.014331871
FL,gas,gas_turbine,2004,0.009609669
FL,gas,gas_turbine,2006,0.003833979
FL,gas,gas_turbine,2009,8.64E-04
FL,hydro,hyrdo,1985,2.04E-04
FL,hydro,hyrdo,2002,0.001623337
FL,nuclear,nuclear_conv,1972,0.12478611
FL,nuclear,nuclear_conv,1977,1.41E-06
FL,nuclear,nuclear_conv,1979,0.139419137
FL,refined liquids,refined liquids_steam,1954,8.50E-04
FL,refined liquids,refined liquids_steam,1962,0.007747162
FL,refined liquids,refined liquids_steam,1967,0.00743375
FL,refined liquids,refined liquids_steam,1968,3.71E-05
FL,refined liquids,refined liquids_steam,1969,0.034718859
FL,refined liquids,refined liquids_steam,1976,0.022917992
FL,refined liquids,refined liquids_steam,1980,0.015235872
FL,refined liquids,refined liquids_turbine,1968,4.82E-05
FL,refined liquids,refined liquids_turbine,1970,2.66E-05
FL,refined liquids,refined liquids_turbine,1972,1.12E-04
FL,refined liquids,refined liquids_turbine,1973,6.67E-04
FL,refined liquids,refined liquids_turbine,1974,9.27E-04
FL,refined liquids,refined liquids_turbine,1979,0.001779569
FL,refined liquids,refined liquids_turbine,1980,2.68E-04
FL,refined liquids,refined liquids_turbine,1981,0.001847631
FL,refined liquids,refined liquids_turbine,1991,3.85E-05
FL,refined liquids,refined liquids_turbine,1997,1.02E-04
FL,refined liquids,refined liquids_turbine,2001,6.49E-04
FL,solar PV,solar_PV,2009,5.49E-04
FL,solar PV,solar_PV,2010,2.79E-04
GA,biomass,biomass_conv,1993,1.51E-04
GA,biomass,biomass_conv,2003,1.95E-04
GA,biomass,biomass_conv,2006,2.12E-04
GA,biomass,biomass_conv,2009,4.87E-04
GA,biomass,biomass_conv,2010,0.002730818
GA,coal,coal_conv,1957,3.14E-06
GA,coal,coal_conv,1962,0.010716486
GA,coal,coal_conv,1963,0.05579674
GA,coal,coal_conv,1964,0.061675899
GA,coal,coal_conv,1967,0.061237239
GA,coal,coal_conv,1973,0.243025033
GA,coal,coal_conv,1977,0.09487078
GA,coal,coal_conv,1978,0.003080799
GA,coal,coal_conv,1985,0.246098751
GA,gas,gas_CC,2002,0.060628215
GA,gas,gas_CC,2003,0.028204877
GA,gas,gas_CC,2004,0.008103481
GA,gas,gas_CC,2005,0.056805771
GA,gas,gas_steam,1972,4.49E-04
GA,gas,gas_turbine,1957,1.43E-06
GA,gas,gas_turbine,1970,7.26E-06
GA,gas,gas_turbine,1994,0.002019843
GA,gas,gas_turbine,1999,0.00326888
GA,gas,gas_turbine,2000,0.01291111
GA,gas,gas_turbine,2001,0.003787535
GA,gas,gas_turbine,2002,0.004078279
GA,gas,gas_turbine,2003,0.002827657
GA,hydro,hyrdo,1902,3.96E-04
GA,hydro,hyrdo,1910,4.21E-06
GA,hydro,hyrdo,1912,7.24E-04
GA,hydro,hyrdo,1914,0.00157057
GA,hydro,hyrdo,1918,7.34E-04
GA,hydro,hyrdo,1921,7.90E-05
GA,hydro,hyrdo,1922,2.46E-04
GA,hydro,hyrdo,1923,0.001107063
GA,hydro,hyrdo,1925,9.70E-04
GA,hydro,hyrdo,1926,1.15E-04
GA,hydro,hyrdo,1927,2.10E-04
GA,hydro,hyrdo,1930,4.28E-04
GA,hydro,hyrdo,1935,3.56E-04
GA,hydro,hyrdo,1945,1.48E-04
GA,hydro,hyrdo,1950,0.001251841
GA,hydro,hyrdo,1953,0.001280251
GA,hydro,hyrdo,1958,2.98E-04
GA,hydro,hyrdo,1959,0.001991855
GA,hydro,hyrdo,1963,0.004942285
GA,hydro,hyrdo,1966,0.004953156
GA,hydro,hyrdo,1975,0.006339706
GA,hydro,hyrdo,1980,7.58E-04
GA,hydro,hyrdo,1985,0.003144928
GA,hydro,hyrdo,1986,7.66E-05
GA,hydro,hyrdo,1988,1.66E-05
GA,hydro,hyrdo,1991,4.12E-06
GA,hydro,hyrdo,1994,1.92E-05
GA,hydro,hyrdo,2003,0.002038268
GA,nuclear,nuclear_conv,1977,0.153407714
GA,nuclear,nuclear_conv,1988,0.216407318
GA,refined liquids,refined liquids_steam,1956,8.26E-05
GA,refined liquids,refined liquids_turbine,1964,5.82E-07
GA,refined liquids,refined liquids_turbine,1970,3.99E-07
GA,refined liquids,refined liquids_turbine,1972,1.91E-04
GA,refined liquids,refined liquids_turbine,1982,3.42E-07
GA,refined liquids,refined liquids_turbine,1987,1.69E-05
GA,refined liquids,refined liquids_turbine,1988,3.30E-06
GA,refined liquids,refined liquids_turbine,1989,1.14E-07
GA,refined liquids,refined liquids_turbine,1991,5.14E-06
GA,refined liquids,refined liquids_turbine,1993,3.85E-06
GA,refined liquids,refined liquids_turbine,1994,7.91E-07
GA,refined liquids,refined liquids_turbine,1996,3.72E-07
GA,refined liquids,refined liquids_turbine,1997,3.15E-07
GA,refined liquids,refined liquids_turbine,1998,9.76E-07
GA,refined liquids,refined liquids_turbine,2000,4.92E-06
GA,refined liquids,refined liquids_turbine,2001,4.35E-05
GA,refined liquids,refined liquids_turbine,2003,5.86E-07
GA,refined liquids,refined liquids_turbine,2005,4.96E-08
HI,biomass,biomass_conv,1989,0.005459556
HI,biomass,biomass_conv,2009,4.19E-05
HI,geothermal,geothermal_conv,1992,0.002064837
HI,hydro,hyrdo,1908,1.96E-04
HI,hydro,hyrdo,1923,4.77E-05
HI,hydro,hyrdo,1925,1.19E-04
HI,hydro,hyrdo,1928,4.67E-05
HI,hydro,hyrdo,1985,1.24E-04
HI,hydro,hyrdo,1993,1.22E-04
HI,refined liquids,refined liquids_CC,1974,3.32E-04
HI,refined liquids,refined liquids_CC,1996,0.006021519
HI,refined liquids,refined liquids_steam,1955,0.001625645
HI,refined liquids,refined liquids_steam,1956,0.003040635
HI,refined liquids,refined liquids_steam,1959,0.012931532
HI,refined liquids,refined liquids_steam,1970,0.002809677
HI,refined liquids,refined liquids_steam,1971,0.034239233
HI,refined liquids,refined liquids_steam,1988,0.001140109
HI,refined liquids,refined liquids_turbine,1962,8.88E-06
HI,refined liquids,refined liquids_turbine,1970,9.65E-06
HI,refined liquids,refined liquids_turbine,1971,3.00E-05
HI,refined liquids,refined liquids_turbine,1973,1.97E-04
HI,refined liquids,refined liquids_turbine,1980,0.001979671
HI,refined liquids,refined liquids_turbine,1982,2.45E-06
HI,refined liquids,refined liquids_turbine,1984,0.001757835
HI,refined liquids,refined liquids_turbine,1985,3.93E-05
HI,refined liquids,refined liquids_turbine,1989,0.002431006
HI,refined liquids,refined liquids_turbine,1991,3.61E-04
HI,refined liquids,refined liquids_turbine,1992,3.43E-04
HI,refined liquids,refined liquids_turbine,2000,0.002545117
HI,refined liquids,refined liquids_turbine,2001,7.70E-07
HI,solar PV,solar_PV,2008,1.82E-05
HI,wind,wind_onshore,2006,0.001601822
HI,wind,wind_onshore,2007,0.001086031
IA,biomass,biomass_conv,1998,6.80E-04
IA,biomass,biomass_conv,2006,4.87E-04
IA,coal,coal_conv,1955,0.00224713
IA,coal,coal_conv,1959,0.005481488
IA,coal,coal_conv,1960,0.011640082
IA,coal,coal_conv,1964,0.002698693
IA,coal,coal_conv,1967,0.010532455
IA,coal,coal_conv,1968,0.017995214
IA,coal,coal_conv,1969,0.001698015
IA,coal,coal_conv,1972,0.072011993
IA,coal,coal_conv,1974,0.014782115
IA,coal,coal_conv,1977,0.004247804
IA,coal,coal_conv,1979,0.053890385
IA,coal,coal_conv,1981,0.042985387
IA,coal,coal_conv,1983,0.058718989
IA,coal,coal_conv,1991,0.129171713
IA,gas,gas_CC,1968,4.98E-04
IA,gas,gas_CC,2003,0.007939065
IA,gas,gas_turbine,1961,1.19E-06
IA,gas,gas_turbine,1963,7.53E-07
IA,gas,gas_turbine,1964,4.11E-08
IA,gas,gas_turbine,1965,6.85E-07
IA,gas,gas_turbine,1970,3.73E-05
IA,gas,gas_turbine,1971,4.91E-06
IA,gas,gas_turbine,1973,9.91E-04
IA,gas,gas_turbine,1977,0.001504108
IA,gas,gas_turbine,1980,1.06E-08
IA,gas,gas_turbine,1984,9.61E-07
IA,gas,gas_turbine,1990,2.43E-05
IA,gas,gas_turbine,1992,5.66E-04
IA,gas,gas_turbine,1994,3.54E-05
IA,gas,gas_turbine,1996,2.15E-05
IA,gas,gas_turbine,1999,2.19E-06
IA,gas,gas_turbine,2004,2.48E-05
IA,gas,gas_turbine,2005,3.93E-05
IA,hydro,hyrdo,1913,0.009576136
IA,hydro,hyrdo,1923,9.34E-05
IA,hydro,hyrdo,1930,9.05E-05
IA,nuclear,nuclear_conv,1975,0.049155191
IA,refined liquids,refined liquids_turbine,1943,1.18E-07
IA,refined liquids,refined liquids_turbine,1945,5.12E-07
IA,refined liquids,refined liquids_turbine,1948,1.16E-06
IA,refined liquids,refined liquids_turbine,1951,1.32E-07
IA,refined liquids,refined liquids_turbine,1955,2.30E-06
IA,refined liquids,refined liquids_turbine,1963,4.18E-07
IA,refined liquids,refined liquids_turbine,1964,1.29E-06
IA,refined liquids,refined liquids_turbine,1965,1.45E-06
IA,refined liquids,refined liquids_turbine,1966,2.00E-07
IA,refined liquids,refined liquids_turbine,1968,3.69E-07
IA,refined liquids,refined liquids_turbine,1969,6.12E-08
IA,refined liquids,refined liquids_turbine,1970,7.04E-07
IA,refined liquids,refined liquids_turbine,1971,3.00E-06
IA,refined liquids,refined liquids_turbine,1972,3.69E-06
IA,refined liquids,refined liquids_turbine,1974,3.71E-07
IA,refined liquids,refined liquids_turbine,1975,8.37E-07
IA,refined liquids,refined liquids_turbine,1976,2.15E-07
IA,refined liquids,refined liquids_turbine,1978,2.70E-04
IA,refined liquids,refined liquids_turbine,1979,2.63E-06
IA,refined liquids,refined liquids_turbine,1980,2.15E-07
IA,refined liquids,refined liquids_turbine,1982,1.06E-06
IA,refined liquids,refined liquids_turbine,1983,1.14E-06
IA,refined liquids,refined liquids_turbine,1984,2.85E-06
IA,refined liquids,refined liquids_turbine,1985,4.41E-06
IA,refined liquids,refined liquids_turbine,1986,3.86E-06
IA,refined liquids,refined liquids_turbine,1987,1.57E-07
IA,refined liquids,refined liquids_turbine,1988,7.87E-07
IA,refined liquids,refined liquids_turbine,1989,9.09E-07
IA,refined liquids,refined liquids_turbine,1990,5.95E-05
IA,refined liquids,refined liquids_turbine,1991,1.70E-06
IA,refined liquids,refined liquids_turbine,1992,5.18E-06
IA,refined liquids,refined liquids_turbine,1993,1.46E-06
IA,refined liquids,refined liquids_turbine,1994,2.71E-06
IA,refined liquids,refined liquids_turbine,1995,1.72E-05
IA,refined liquids,refined liquids_turbine,1996,2.14E-05
IA,refined liquids,refined liquids_turbine,1998,2.01E-06
IA,refined liquids,refined liquids_turbine,1999,3.82E-07
IA,refined liquids,refined liquids_turbine,2000,1.06E-06
IA,refined liquids,refined liquids_turbine,2001,2.04E-06
IA,refined liquids,refined liquids_turbine,2002,7.81E-06
IA,refined liquids,refined liquids_turbine,2003,2.82E-06
IA,refined liquids,refined liquids_turbine,2004,3.71E-06
IA,refined liquids,refined liquids_turbine,2005,2.94E-07
IA,refined liquids,refined liquids_turbine,2006,4.79E-07
IA,wind,wind_onshore,1999,0.00489432
IA,wind,wind_onshore,2000,5.51E-05
IA,wind,wind_onshore,2001,0.001727247
IA,wind,wind_onshore,2002,0.002460369
IA,wind,wind_onshore,2003,0.001354365
IA,wind,wind_onshore,2004,0.004943399
IA,wind,wind_onshore,2005,0.005179935
IA,wind,wind_onshore,2006,0.003281328
IA,wind,wind_onshore,2007,0.008766323
IA,wind,wind_onshore,2008,0.040036607
IA,wind,wind_onshore,2009,0.021669428
IA,wind,wind_onshore,2010,5.52E-06
ID,gas,gas_CC,2001,0.01045559
ID,gas,gas_turbine,1995,1.29E-04
ID,gas,gas_turbine,2004,4.92E-04
ID,gas,gas_turbine,2005,0.001261328
ID,geothermal,geothermal_conv,2008,7.39E-04
ID,hydro,hyrdo,1917,2.92E-04
ID,hydro,hyrdo,1918,5.31E-04
ID,hydro,hyrdo,1919,9.44E-04
ID,hydro,hyrdo,1921,2.34E-04
ID,hydro,hyrdo,1923,6.54E-04
ID,hydro,hyrdo,1924,0.001069135
ID,hydro,hyrdo,1925,5.84E-04
ID,hydro,hyrdo,1937,0.001436807
ID,hydro,hyrdo,1947,0.001112669
ID,hydro,hyrdo,1948,0.001733156
ID,hydro,hyrdo,1949,0.005780572
ID,hydro,hyrdo,1950,0.001252271
ID,hydro,hyrdo,1951,0.004362635
ID,hydro,hyrdo,1952,0.009691217
ID,hydro,hyrdo,1955,0.002099657
ID,hydro,hyrdo,1957,0.006504373
ID,hydro,hyrdo,1966,0.023109077
ID,hydro,hyrdo,1974,0.01327073
ID,hydro,hyrdo,1978,0.00354335
ID,hydro,hyrdo,1980,0.001135965
ID,hydro,hyrdo,1982,0.001275853
ID,hydro,hyrdo,1983,5.78E-04
ID,hydro,hyrdo,1984,4.16E-04
ID,hydro,hyrdo,1985,0.001283815
ID,hydro,hyrdo,1986,2.65E-04
ID,hydro,hyrdo,1987,3.79E-04
ID,hydro,hyrdo,1988,0.004194483
ID,hydro,hyrdo,1989,9.98E-04
ID,hydro,hyrdo,1990,7.00E-04
ID,hydro,hyrdo,1991,4.57E-05
ID,hydro,hyrdo,1992,9.44E-04
ID,hydro,hyrdo,1993,0.001147794
ID,hydro,hyrdo,1994,0.001329217
ID,hydro,hyrdo,1995,3.93E-04
ID,hydro,hyrdo,2004,9.32E-05
ID,hydro,hyrdo,2006,4.94E-05
ID,hydro,hyrdo,2010,7.99E-04
ID,refined liquids,refined liquids_turbine,1967,9.13E-07
ID,wind,wind_onshore,2005,2.92E-04
ID,wind,wind_onshore,2006,0.001670027
ID,wind,wind_onshore,2008,6.31E-04
ID,wind,wind_onshore,2009,7.39E-04
ID,wind,wind_onshore,2010,0.001205285
IL,biomass,biomass_conv,1989,5.52E-04
IL,biomass,biomass_conv,1991,2.30E-04
IL,biomass,biomass_conv,1992,3.85E-04
IL,biomass,biomass_conv,1993,0.001420058
IL,biomass,biomass_conv,1996,8.67E-04
IL,biomass,biomass_conv,1997,0.00140468
IL,biomass,biomass_conv,1999,0.001181878
IL,biomass,biomass_conv,2000,0.001543291
IL,biomass,biomass_conv,2001,2.17E-04
IL,biomass,biomass_conv,2002,5.07E-04
IL,biomass,biomass_conv,2003,3.32E-04
IL,biomass,biomass_conv,2004,4.02E-04
IL,biomass,biomass_conv,2006,2.64E-04
IL,biomass,biomass_conv,2007,3.73E-04
IL,biomass,biomass_conv,2008,3.12E-04
IL,coal,coal_conv,1953,0.09264797
IL,coal,coal_conv,1955,0.008621954
IL,coal,coal_conv,1956,0.009278133
IL,coal,coal_conv,1957,0.025421112
IL,coal,coal_conv,1959,0.039213049
IL,coal,coal_conv,1960,0.042562574
IL,coal,coal_conv,1961,0.103098976
IL,coal,coal_conv,1965,0.06428672
IL,coal,coal_conv,1967,0.06922792
IL,coal,coal_conv,1968,0.071623938
IL,coal,coal_conv,1969,0.05609155
IL,coal,coal_conv,1972,0.154701829
IL,coal,coal_conv,1973,0.102335356
IL,coal,coal_conv,1976,0.028639481
IL,coal,coal_conv,1978,0.036884395
IL,coal,coal_conv,1979,0.083386964
IL,coal,coal_conv,1988,0.030846868
IL,gas,gas_CC,1986,0.00170532
IL,gas,gas_CC,2000,0.00125943
IL,gas,gas_CC,2002,0.019135381
IL,gas,gas_steam,1949,1.75E-05
IL,gas,gas_steam,1954,5.84E-05
IL,gas,gas_turbine,1967,2.90E-06
IL,gas,gas_turbine,1969,3.36E-06
IL,gas,gas_turbine,1971,2.41E-05
IL,gas,gas_turbine,1975,1.31E-05
IL,gas,gas_turbine,1983,1.46E-04
IL,gas,gas_turbine,1989,1.05E-06
IL,gas,gas_turbine,1991,1.19E-06
IL,gas,gas_turbine,1992,9.29E-05
IL,gas,gas_turbine,1994,2.32E-06
IL,gas,gas_turbine,1995,4.13E-06
IL,gas,gas_turbine,1996,2.80E-06
IL,gas,gas_turbine,1997,4.35E-04
IL,gas,gas_turbine,1999,6.99E-04
IL,gas,gas_turbine,2000,0.008639409
IL,gas,gas_turbine,2001,0.001425185
IL,gas,gas_turbine,2002,0.005059325
IL,gas,gas_turbine,2003,0.001121142
IL,gas,gas_turbine,2004,0.001938437
IL,gas,gas_turbine,2005,1.03E-04
IL,hydro,hyrdo,1925,2.94E-04
IL,hydro,hyrdo,1928,7.75E-05
IL,hydro,hyrdo,1942,7.17E-05
IL,hydro,hyrdo,1988,3.46E-05
IL,hydro,hyrdo,1991,2.66E-05
IL,hydro,hyrdo,1996,3.41E-04
IL,hydro,hyrdo,2000,3.74E-04
IL,nuclear,nuclear_conv,1970,0.161039357
IL,nuclear,nuclear_conv,1972,0.163280934
IL,nuclear,nuclear_conv,1984,0.211133456
IL,nuclear,nuclear_conv,1986,0.219113558
IL,nuclear,nuclear_conv,1987,0.095035906
IL,nuclear,nuclear_conv,1988,0.211876869
IL,refined liquids,refined liquids_steam,1948,5.94E-05
IL,refined liquids,refined liquids_steam,1975,8.54E-05
IL,refined liquids,refined liquids_steam,2008,3.34E-04
IL,refined liquids,refined liquids_turbine,1944,1.57E-06
IL,refined liquids,refined liquids_turbine,1945,5.12E-06
IL,refined liquids,refined liquids_turbine,1953,4.75E-07
IL,refined liquids,refined liquids_turbine,1957,3.10E-07
IL,refined liquids,refined liquids_turbine,1963,5.05E-07
IL,refined liquids,refined liquids_turbine,1965,1.43E-06
IL,refined liquids,refined liquids_turbine,1968,6.91E-06
IL,refined liquids,refined liquids_turbine,1970,6.29E-06
IL,refined liquids,refined liquids_turbine,1971,7.59E-07
IL,refined liquids,refined liquids_turbine,1973,1.65E-06
IL,refined liquids,refined liquids_turbine,1976,1.76E-06
IL,refined liquids,refined liquids_turbine,1979,4.07E-06
IL,refined liquids,refined liquids_turbine,1980,9.83E-06
IL,refined liquids,refined liquids_turbine,1985,5.95E-07
IL,refined liquids,refined liquids_turbine,1986,3.51E-06
IL,refined liquids,refined liquids_turbine,1987,5.16E-06
IL,refined liquids,refined liquids_turbine,1989,1.53E-06
IL,refined liquids,refined liquids_turbine,1995,1.25E-06
IL,refined liquids,refined liquids_turbine,1996,6.15E-07
IL,refined liquids,refined liquids_turbine,1998,3.11E-06
IL,refined liquids,refined liquids_turbine,2000,1.22E-06
IL,refined liquids,refined liquids_turbine,2001,2.48E-06
IL,refined liquids,refined liquids_turbine,2003,3.59E-06
IL,refined liquids,refined liquids_turbine,2005,8.89E-07
IL,solar PV,solar_PV,2009,1.46E-04
IL,wind,wind_onshore,2003,9.50E-04
IL,wind,wind_onshore,2005,0.00156084
IL,wind,wind_onshore,2006,1.73E-04
IL,wind,wind_onshore,2007,0.01775079
IL,wind,wind_onshore,2008,0.004333565
IL,wind,wind_onshore,2009,0.013193846
IL,wind,wind_onshore,2010,0.007881714
IN,biomass,biomass_conv,2000,5.74E-04
IN,biomass,biomass_conv,2001,9.30E-04
IN,biomass,biomass_conv,2003,7.88E-04
IN,biomass,biomass_conv,2005,2.04E-04
IN,biomass,biomass_conv,2007,8.01E-04
IN,biomass,biomass_conv,2009,8.10E-05
IN,coal,coal_conv,1950,0.001871797
IN,coal,coal_conv,1953,0.014604676
IN,coal,coal_conv,1955,0.085386035
IN,coal,coal_conv,1958,0.042333673
IN,coal,coal_conv,1959,0.062711947
IN,coal,coal_conv,1960,0.031194963
IN,coal,coal_conv,1961,0.001924602
IN,coal,coal_conv,1966,0.026944105
IN,coal,coal_conv,1968,0.036094013
IN,coal,coal_conv,1970,0.015610238
IN,coal,coal_conv,1971,0.086304922
IN,coal,coal_conv,1974,0.024559692
IN,coal,coal_conv,1976,0.133597663
IN,coal,coal_conv,1978,0.218074325
IN,coal,coal_conv,1980,0.112583941
IN,coal,coal_conv,1982,0.096340745
IN,coal,coal_conv,1986,0.179821136
IN,gas,gas_CC,1986,0.002255216
IN,gas,gas_CC,2002,0.012070343
IN,gas,gas_CC,2004,0.011948017
IN,gas,gas_turbine,1963,8.79E-07
IN,gas,gas_turbine,1966,8.70E-06
IN,gas,gas_turbine,1968,2.06E-05
IN,gas,gas_turbine,1977,2.10E-04
IN,gas,gas_turbine,1979,2.34E-04
IN,gas,gas_turbine,1992,2.39E-05
IN,gas,gas_turbine,1993,9.38E-05
IN,gas,gas_turbine,1996,5.36E-04
IN,gas,gas_turbine,1998,0.001116477
IN,gas,gas_turbine,1999,0.001179838
IN,gas,gas_turbine,2000,0.002098667
IN,gas,gas_turbine,2001,0.001813392
IN,gas,gas_turbine,2005,5.43E-04
IN,hydro,hyrdo,1917,1.89E-04
IN,hydro,hyrdo,1923,2.15E-04
IN,hydro,hyrdo,1924,2.99E-04
IN,hydro,hyrdo,1966,0.003695912
IN,hydro,hyrdo,1988,2.72E-04
IN,refined liquids,refined liquids_steam,1943,1.60E-04
IN,refined liquids,refined liquids_steam,1944,1.25E-05
IN,refined liquids,refined liquids_steam,1949,1.27E-04
IN,refined liquids,refined liquids_turbine,1966,6.32E-06
IN,refined liquids,refined liquids_turbine,1967,1.25E-06
IN,refined liquids,refined liquids_turbine,1968,3.85E-06
IN,refined liquids,refined liquids_turbine,1971,4.06E-06
IN,refined liquids,refined liquids_turbine,1973,1.18E-05
IN,refined liquids,refined liquids_turbine,1986,1.27E-08
IN,refined liquids,refined liquids_turbine,1991,4.00E-06
IN,refined liquids,refined liquids_turbine,1992,1.01E-07
IN,refined liquids,refined liquids_turbine,2001,1.72E-07
IN,refined liquids,refined liquids_turbine,2002,8.76E-08
IN,wind,wind_onshore,2008,0.003704195
IN,wind,wind_onshore,2009,0.02344097
IN,wind,wind_onshore,2010,0.003013531
KS,biomass,biomass_conv,2009,5.53E-04
KS,biomass,biomass_conv,2010,6.28E-05
KS,coal,coal_conv,1952,0.005326346
KS,coal,coal_conv,1960,0.015114524
KS,coal,coal_conv,1967,0.03904387
KS,coal,coal_conv,1968,0.01266406
KS,coal,coal_conv,1974,0.099712402
KS,coal,coal_conv,1980,0.159188669
KS,coal,coal_conv,1981,0.017142677
KS,coal,coal_conv,1983,0.028748097
KS,gas,gas_steam,1956,0.002763418
KS,gas,gas_steam,1961,3.58E-05
KS,gas,gas_steam,1963,0.002005233
KS,gas,gas_steam,1965,0.008393638
KS,gas,gas_steam,1967,2.35E-05
KS,gas,gas_steam,1969,0.004317578
KS,gas,gas_steam,1970,1.52E-04
KS,gas,gas_steam,1971,6.91E-04
KS,gas,gas_steam,1972,1.04E-05
KS,gas,gas_turbine,1951,4.83E-07
KS,gas,gas_turbine,1962,6.75E-06
KS,gas,gas_turbine,1963,8.55E-06
KS,gas,gas_turbine,1964,4.84E-06
KS,gas,gas_turbine,1965,2.38E-06
KS,gas,gas_turbine,1966,4.95E-07
KS,gas,gas_turbine,1967,7.95E-06
KS,gas,gas_turbine,1969,9.38E-06
KS,gas,gas_turbine,1970,2.58E-05
KS,gas,gas_turbine,1971,2.77E-06
KS,gas,gas_turbine,1972,2.35E-06
KS,gas,gas_turbine,1973,2.51E-04
KS,gas,gas_turbine,1974,3.39E-04
KS,gas,gas_turbine,1975,1.66E-05
KS,gas,gas_turbine,1976,1.31E-04
KS,gas,gas_turbine,1977,1.42E-05
KS,gas,gas_turbine,1980,6.05E-05
KS,gas,gas_turbine,1984,1.59E-07
KS,gas,gas_turbine,1985,5.81E-05
KS,gas,gas_turbine,1986,1.10E-06
KS,gas,gas_turbine,1988,9.59E-06
KS,gas,gas_turbine,1989,1.19E-04
KS,gas,gas_turbine,1992,1.15E-07
KS,gas,gas_turbine,1993,6.59E-07
KS,gas,gas_turbine,1998,4.36E-05
KS,gas,gas_turbine,1999,4.39E-05
KS,gas,gas_turbine,2000,0.001074025
KS,gas,gas_turbine,2001,0.00214434
KS,gas,gas_turbine,2002,2.49E-04
KS,gas,gas_turbine,2003,0.001122537
KS,gas,gas_turbine,2006,4.65E-04
KS,gas,gas_turbine,2008,0.004666756
KS,hydro,hyrdo,1922,1.36E-04
KS,nuclear,nuclear_conv,1985,0.10545006
KS,refined liquids,refined liquids_turbine,1948,1.74E-07
KS,refined liquids,refined liquids_turbine,1958,7.60E-08
KS,refined liquids,refined liquids_turbine,1959,8.86E-08
KS,refined liquids,refined liquids_turbine,1963,8.12E-07
KS,refined liquids,refined liquids_turbine,1964,3.01E-07
KS,refined liquids,refined liquids_turbine,1965,2.23E-06
KS,refined liquids,refined liquids_turbine,1966,1.97E-06
KS,refined liquids,refined liquids_turbine,1967,5.55E-07
KS,refined liquids,refined liquids_turbine,1968,1.20E-06
KS,refined liquids,refined liquids_turbine,1970,2.46E-06
KS,refined liquids,refined liquids_turbine,1972,6.17E-06
KS,refined liquids,refined liquids_turbine,1973,3.56E-06
KS,refined liquids,refined liquids_turbine,1974,1.26E-06
KS,refined liquids,refined liquids_turbine,1975,4.76E-05
KS,refined liquids,refined liquids_turbine,1976,3.23E-06
KS,refined liquids,refined liquids_turbine,1977,1.13E-07
KS,refined liquids,refined liquids_turbine,1979,7.23E-06
KS,refined liquids,refined liquids_turbine,1980,5.41E-07
KS,refined liquids,refined liquids_turbine,1981,4.65E-07
KS,refined liquids,refined liquids_turbine,1983,2.37E-07
KS,refined liquids,refined liquids_turbine,1986,1.03E-06
KS,refined liquids,refined liquids_turbine,1991,5.79E-06
KS,refined liquids,refined liquids_turbine,1993,4.27E-06
KS,refined liquids,refined liquids_turbine,1994,3.67E-07
KS,refined liquids,refined liquids_turbine,1999,2.63E-06
KS,refined liquids,refined liquids_turbine,2001,3.09E-07
KS,refined liquids,refined liquids_turbine,2002,3.64E-07
KS,refined liquids,refined liquids_turbine,2004,1.60E-06
KS,refined liquids,refined liquids_turbine,2007,4.39E-07
KS,wind,wind_onshore,2002,0.003745409
