# File: EIA_923_generator_gen_fuel_2015.csv
# Title: EIA Form 923 generation data for year 2015
# Unit: MWh
# Comments: Selected columns from original form
# Source: https://www.eia.gov/electricity/data/eia923/archive/xls/f923_2015.zip; Schedules_2_3_4_5_M_12_2015_Final_Revision; Page 1 Generation and Fuel Data
# Column types: icccccnnn
# ----------
Plant.ID,Combined.Heat.Power.Plant,Plant.State,NERC.Region,Reported.Fuel.Type.Code,Reported.Prime.Mover,Total.Fuel.Consumption.MMBtus,Elec.Fuel.Consumption.MMBtus,Net.Generation.MWh
477,N,CO,WECC,NG,GT,25480,25480,1328
477,N,CO,WECC,BIT,ST,10225731,10225731,1048168.8
477,N,CO,WECC,NG,ST,88753,88753,8978.245
478,N,CO,WECC,DFO,ST,0,0,0
478,N,CO,WECC,NG,ST,0,0,-1091
478,N,CO,WECC,RFO,ST,0,0,0
479,N,CA,WECC,WAT,HY,195447,195447,20973
480,N,CA,WECC,WAT,HY,159718,159718,17139
481,N,CA,WECC,WAT,HY,297,297,32
482,N,CA,WECC,WAT,HY,1575,1575,169
483,N,CA,WECC,WAT,HY,65550,65550,7034
484,N,CA,WECC,WAT,HY,156065,156065,16747
487,N,CA,WECC,WAT,HY,109303,109303,11729
489,N,CA,WECC,WAT,HY,56783,56783,6093
491,N,CO,WECC,DFO,IC,0,0,0
491,N,CO,WECC,NG,IC,0,0,0
492,N,CO,WECC,BIT,ST,0,0,0
492,N,CO,WECC,NG,ST,75304,75304,6489.392
492,N,CO,WECC,SUB,ST,15817163,15817163,1380828.6
492,N,CO,WECC,WDS,ST,0,0,0
493,N,CO,WECC,DFO,ST,1150,1150,72.682
493,N,CO,WECC,NG,ST,39429,39429,2476.318
494,N,CO,WECC,WAT,HY,148508,148508,15936
495,N,CO,WECC,WAT,HY,4807,4807,516
502,N,CO,WECC,DFO,IC,291,291,22
502,N,CO,WECC,NG,IC,0,0,0
504,N,CO,WECC,DFO,IC,0,0,0
505,N,WY,WECC,WAT,HY,610478,610478,65509
506,N,CO,WECC,DFO,IC,0,0,-1136
506,N,CO,WECC,NG,IC,0,0,0
507,N,CO,WECC,DFO,IC,0,0,0
507,N,CO,WECC,NG,IC,0,0,0
508,N,CO,WECC,DFO,ST,0,0,0
508,N,CO,WECC,NG,ST,0,0,0
508,N,CO,WECC,SUB,ST,0,0,0
508,N,CO,WECC,WND,WT,91383,91383,9806
510,N,CA,WECC,GEO,ST,2518835,2518835,270290
511,N,CO,WECC,BIT,IC,0,0,0
511,N,CO,WECC,DFO,IC,284,284,30.224
511,N,CO,WECC,NG,IC,7,7,0.776
512,N,CO,WECC,WAT,HY,2411402,2411402,258762
513,N,CO,WECC,WAT,HY,534239,534239,57328
514,N,CO,WECC,WAT,HY,3182858,3182858,341545
515,N,CO,WECC,WAT,HY,39503,39503,4123
516,N,CO,WECC,WAT,HY,714227,714227,76642
517,N,CO,WECC,WAT,HY,177583,177583,18996
518,N,CO,WECC,WAT,HY,1507722,1507722,161790
518,N,CO,WECC,WAT,PS,0,0,-18227
519,N,CO,WECC,WAT,HY,1120572,1120572,120246
520,N,CO,WECC,WAT,HY,131054,131054,14063
521,N,CO,WECC,WAT,HY,234894,234894,25206
525,N,CO,WECC,BIT,ST,31181438,31181438,2874096.1
525,N,CO,WECC,DFO,ST,10826,10826,989.217
525,N,CO,WECC,NG,ST,24298,24298,2198.701
527,N,CO,WECC,BIT,ST,5131381,5131381,414276.41
527,N,CO,WECC,WO,ST,33036,33036,1873.589
531,N,CA,WECC,WAT,HY,48935,48935,5251
533,N,AL,SERC,DFO,CA,0,0,19.322
533,N,AL,SERC,NG,CA,0,0,1346587.7
533,N,AL,SERC,DFO,CT,435,435,39.814
533,N,AL,SERC,NG,CT,30339991,30339991,2654574.2
534,N,CA,WECC,WAT,HY,29821,29821,3200
535,N,CA,WECC,NG,GT,139701,139701,10840
537,N,CA,WECC,WAT,HY,23847,23847,2559
539,N,CT,NPCC,WAT,PS,0,0,-3707
540,N,CT,NPCC,JF,GT,0,0,0
540,N,CT,NPCC,KER,GT,2365,2365,157
541,N,CT,NPCC,WAT,HY,227124,227124,24372
542,N,CT,NPCC,JF,GT,0,0,0
542,N,CT,NPCC,KER,GT,25600,25600,1723
544,N,CT,NPCC,DFO,GT,0,0,0
544,N,CT,NPCC,JF,GT,0,0,0
544,N,CT,NPCC,KER,GT,17542,17542,1507.818
544,N,CT,NPCC,NG,GT,367,367,28.182
544,N,CT,NPCC,RFO,GT,0,0,0
546,N,CT,NPCC,ANT,IC,0,0,0
546,N,CT,NPCC,DFO,IC,990,990,43
546,N,CT,NPCC,ANT,ST,0,0,0
546,N,CT,NPCC,DFO,ST,2606,2606,186.188
546,N,CT,NPCC,NG,ST,1518,1518,101.732
