# File: elec_capacity_state_vintage.csv
# Title: Electricity technology capacity by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,capacity
FL,gas,gas_CC,1984,0.001827185
FL,gas,gas_CC,1988,0.058936974
FL,gas,gas_CC,1989,0.002209032
FL,gas,gas_CC,1990,0.152704071
FL,gas,gas_CC,1992,0.003203096
FL,gas,gas_CC,1993,0.009069654
FL,gas,gas_CC,1996,0.008776169
FL,gas,gas_CC,1998,0.077268784
FL,gas,gas_CC,1999,0.011676312
FL,gas,gas_CC,2000,0.007794727
FL,gas,gas_CC,2001,0.027414087
FL,gas,gas_CC,2002,0.037398912
FL,gas,gas_CC,2003,0.113449572
FL,gas,gas_CC,2005,0.038645437
FL,gas,gas_CC,2007,0.038626502
FL,gas,gas_CC,2008,0.012982797
FL,gas,gas_CC,2009,0.129228372
FL,gas,gas_CC,2010,0.010508681
FL,gas,gas_steam,1961,7.89E-04
FL,gas,gas_steam,1966,0.00157788
FL,gas,gas_steam,1967,8.36E-04
FL,gas,gas_steam,1971,0.00236682
FL,gas,gas_steam,1972,0.005538359
FL,gas,gas_steam,1973,0.007242469
FL,gas,gas_steam,1977,0.017789019
FL,gas,gas_turbine,1962,7.07E-04
FL,gas,gas_turbine,1963,9.47E-04
FL,gas,gas_turbine,1968,0.002606658
FL,gas,gas_turbine,1969,0.004834624
FL,gas,gas_turbine,1971,0.038853717
FL,gas,gas_turbine,1972,0.005355325
FL,gas,gas_turbine,1973,8.39E-04
FL,gas,gas_turbine,1980,0.00386265
FL,gas,gas_turbine,1989,0.004585319
FL,gas,gas_turbine,1991,0.010817945
FL,gas,gas_turbine,1992,0.010887372
FL,gas,gas_turbine,1994,0.002682396
FL,gas,gas_turbine,1996,0.036310175
FL,gas,gas_turbine,1998,4.45E-04
FL,gas,gas_turbine,2001,0.037790226
FL,gas,gas_turbine,2002,0.044310026
FL,gas,gas_turbine,2004,0.046418074
FL,gas,gas_turbine,2006,0.009782856
FL,gas,gas_turbine,2009,0.002085957
FL,hydro,hyrdo,1985,3.85E-04
FL,hydro,hyrdo,2002,0.001372756
FL,nuclear,nuclear_conv,1972,0.047967552
FL,nuclear,nuclear_conv,1977,0.028098887
FL,nuclear,nuclear_conv,1979,0.05364792
FL,refined liquids,refined liquids_steam,1954,0.004638967
FL,refined liquids,refined liquids_steam,1962,0.04102488
FL,refined liquids,refined liquids_steam,1967,0.050744621
FL,refined liquids,refined liquids_steam,1968,0.019218578
FL,refined liquids,refined liquids_steam,1969,0.018776772
FL,refined liquids,refined liquids_steam,1976,0.089592026
FL,refined liquids,refined liquids_steam,1980,0.058981154
FL,refined liquids,refined liquids_turbine,1968,0.001063491
FL,refined liquids,refined liquids_turbine,1970,0.002082802
FL,refined liquids,refined liquids_turbine,1972,0.003515517
FL,refined liquids,refined liquids_turbine,1973,0.012862878
FL,refined liquids,refined liquids_turbine,1974,0.031317762
FL,refined liquids,refined liquids_turbine,1979,0.01627741
FL,refined liquids,refined liquids_turbine,1980,0.002625592
FL,refined liquids,refined liquids_turbine,1981,0.0159429
FL,refined liquids,refined liquids_turbine,1991,6.06E-04
FL,refined liquids,refined liquids_turbine,1997,0.003307236
FL,refined liquids,refined liquids_turbine,2001,0.020345185
FL,solar PV,solar_PV,2009,7.89E-04
FL,solar PV,solar_PV,2010,7.89E-04
GA,biomass,biomass_conv,1993,5.05E-05
GA,biomass,biomass_conv,2003,1.26E-04
GA,biomass,biomass_conv,2006,1.01E-04
GA,biomass,biomass_conv,2009,2.02E-04
GA,biomass,biomass_conv,2010,6.31E-04
GA,coal,coal_conv,1957,3.94E-04
GA,coal,coal_conv,1962,0.006560825
GA,coal,coal_conv,1963,0.048958461
GA,coal,coal_conv,1964,0.052085819
GA,coal,coal_conv,1967,0.055105881
GA,coal,coal_conv,1973,0.110407419
GA,coal,coal_conv,1977,0.06008567
GA,coal,coal_conv,1978,0.00560463
GA,coal,coal_conv,1985,0.112471286
GA,gas,gas_CC,2002,0.076716526
GA,gas,gas_CC,2003,0.035858901
GA,gas,gas_CC,2004,0.017924717
GA,gas,gas_CC,2005,0.043442192
GA,gas,gas_steam,1972,0.003976258
GA,gas,gas_turbine,1957,1.58E-04
GA,gas,gas_turbine,1970,0.001476896
GA,gas,gas_turbine,1994,0.042735302
GA,gas,gas_turbine,1999,0.03355204
GA,gas,gas_turbine,2000,0.095247148
GA,gas,gas_turbine,2001,0.015621012
GA,gas,gas_turbine,2002,0.044748677
GA,gas,gas_turbine,2003,0.025107227
GA,hydro,hyrdo,1902,5.30E-04
GA,hydro,hyrdo,1910,8.84E-05
GA,hydro,hyrdo,1912,4.54E-04
GA,hydro,hyrdo,1914,0.002272147
GA,hydro,hyrdo,1918,5.81E-04
GA,hydro,hyrdo,1921,3.79E-05
GA,hydro,hyrdo,1922,1.70E-04
GA,hydro,hyrdo,1923,0.00141378
GA,hydro,hyrdo,1925,0.001214968
GA,hydro,hyrdo,1926,1.51E-04
GA,hydro,hyrdo,1927,1.89E-04
GA,hydro,hyrdo,1930,5.43E-04
GA,hydro,hyrdo,1935,7.42E-04
GA,hydro,hyrdo,1945,6.63E-05
GA,hydro,hyrdo,1950,0.002732888
GA,hydro,hyrdo,1953,0.001420092
GA,hydro,hyrdo,1958,5.02E-04
GA,hydro,hyrdo,1959,0.001893456
GA,hydro,hyrdo,1963,0.005036593
GA,hydro,hyrdo,1966,0.013254192
GA,hydro,hyrdo,1975,0.010202572
GA,hydro,hyrdo,1980,0.003547074
GA,hydro,hyrdo,1985,0.00946728
GA,hydro,hyrdo,1986,7.26E-05
GA,hydro,hyrdo,1988,4.42E-05
GA,hydro,hyrdo,1991,1.33E-04
GA,hydro,hyrdo,1994,3.16E-05
GA,hydro,hyrdo,2003,0.004140357
GA,nuclear,nuclear_conv,1977,0.054335876
GA,nuclear,nuclear_conv,1988,0.073213632
GA,refined liquids,refined liquids_steam,1956,0.004534827
GA,refined liquids,refined liquids_turbine,1964,6.31E-05
GA,refined liquids,refined liquids_turbine,1970,0.001319108
GA,refined liquids,refined liquids_turbine,1972,0.025788871
GA,refined liquids,refined liquids_turbine,1982,4.42E-05
GA,refined liquids,refined liquids_turbine,1987,9.47E-04
GA,refined liquids,refined liquids_turbine,1988,6.31E-05
GA,refined liquids,refined liquids_turbine,1989,7.57E-05
GA,refined liquids,refined liquids_turbine,1991,2.46E-04
GA,refined liquids,refined liquids_turbine,1993,1.45E-04
GA,refined liquids,refined liquids_turbine,1994,1.89E-04
GA,refined liquids,refined liquids_turbine,1996,2.08E-04
GA,refined liquids,refined liquids_turbine,1997,9.15E-05
GA,refined liquids,refined liquids_turbine,1998,3.41E-04
GA,refined liquids,refined liquids_turbine,2000,0.003042153
GA,refined liquids,refined liquids_turbine,2001,0.034688114
GA,refined liquids,refined liquids_turbine,2003,1.45E-04
GA,refined liquids,refined liquids_turbine,2005,5.05E-05
HI,biomass,biomass_conv,1989,0.002010219
HI,biomass,biomass_conv,2009,0.003566009
HI,geothermal,geothermal_conv,1992,0.001104516
HI,hydro,hyrdo,1908,1.14E-04
HI,hydro,hyrdo,1923,3.16E-05
HI,hydro,hyrdo,1925,1.42E-04
HI,hydro,hyrdo,1928,3.47E-05
HI,hydro,hyrdo,1985,9.78E-05
HI,hydro,hyrdo,1993,3.28E-04
HI,refined liquids,refined liquids_CC,1974,0.001672553
HI,refined liquids,refined liquids_CC,1996,0.004203472
HI,refined liquids,refined liquids_steam,1955,0.003294613
HI,refined liquids,refined liquids_steam,1956,0.001546322
HI,refined liquids,refined liquids_steam,1959,0.011739427
HI,refined liquids,refined liquids_steam,1970,0.001170787
HI,refined liquids,refined liquids_steam,1971,0.019240669
HI,refined liquids,refined liquids_steam,1988,4.89E-04
HI,refined liquids,refined liquids_turbine,1962,3.63E-04
HI,refined liquids,refined liquids_turbine,1970,3.00E-04
HI,refined liquids,refined liquids_turbine,1971,2.37E-04
HI,refined liquids,refined liquids_turbine,1973,0.00323781
HI,refined liquids,refined liquids_turbine,1980,0.003048464
HI,refined liquids,refined liquids_turbine,1982,7.89E-05
HI,refined liquids,refined liquids_turbine,1984,0.001467428
HI,refined liquids,refined liquids_turbine,1985,2.37E-04
HI,refined liquids,refined liquids_turbine,1989,5.55E-04
HI,refined liquids,refined liquids_turbine,1991,3.98E-04
HI,refined liquids,refined liquids_turbine,1992,0.001072958
HI,refined liquids,refined liquids_turbine,2000,0.00145165
HI,refined liquids,refined liquids_turbine,2001,0.001297017
HI,solar PV,solar_PV,2008,3.79E-05
HI,wind,wind_onshore,2006,0.001281239
HI,wind,wind_onshore,2007,6.63E-04
IA,biomass,biomass_conv,1998,2.02E-04
IA,biomass,biomass_conv,2006,1.51E-04
IA,coal,coal_conv,1955,0.002089113
IA,coal,coal_conv,1959,0.00375851
IA,coal,coal_conv,1960,0.005491022
IA,coal,coal_conv,1964,0.00197235
IA,coal,coal_conv,1967,0.00689218
IA,coal,coal_conv,1968,0.013686531
IA,coal,coal_conv,1969,0.002824405
IA,coal,coal_conv,1972,0.03300925
IA,coal,coal_conv,1974,0.009845971
IA,coal,coal_conv,1977,0.003433467
IA,coal,coal_conv,1979,0.020196864
IA,coal,coal_conv,1981,0.022910818
IA,coal,coal_conv,1983,0.025621615
IA,coal,coal_conv,1991,0.056137815
IA,gas,gas_CC,1968,0.002676084
IA,gas,gas_CC,2003,0.036698333
IA,gas,gas_turbine,1961,4.23E-04
IA,gas,gas_turbine,1963,1.01E-04
IA,gas,gas_turbine,1964,3.47E-05
IA,gas,gas_turbine,1965,6.91E-04
IA,gas,gas_turbine,1970,0.002272147
IA,gas,gas_turbine,1971,6.34E-04
IA,gas,gas_turbine,1973,0.004973478
IA,gas,gas_turbine,1977,0.008334362
IA,gas,gas_turbine,1980,5.68E-05
IA,gas,gas_turbine,1984,1.45E-04
IA,gas,gas_turbine,1990,0.001407469
IA,gas,gas_turbine,1992,0.005674056
IA,gas,gas_turbine,1994,0.002840184
IA,gas,gas_turbine,1996,7.10E-04
IA,gas,gas_turbine,1999,3.16E-04
IA,gas,gas_turbine,2004,0.003471336
IA,gas,gas_turbine,2005,0.005727704
IA,hydro,hyrdo,1913,0.003938388
IA,hydro,hyrdo,1923,3.79E-05
IA,hydro,hyrdo,1930,1.01E-04
IA,nuclear,nuclear_conv,1975,0.021443389
IA,refined liquids,refined liquids_turbine,1943,2.21E-05
IA,refined liquids,refined liquids_turbine,1945,1.89E-05
IA,refined liquids,refined liquids_turbine,1948,1.14E-04
IA,refined liquids,refined liquids_turbine,1951,5.05E-05
IA,refined liquids,refined liquids_turbine,1955,9.47E-06
IA,refined liquids,refined liquids_turbine,1963,1.64E-04
IA,refined liquids,refined liquids_turbine,1964,1.93E-04
IA,refined liquids,refined liquids_turbine,1965,4.29E-04
IA,refined liquids,refined liquids_turbine,1966,2.30E-04
IA,refined liquids,refined liquids_turbine,1968,1.23E-04
IA,refined liquids,refined liquids_turbine,1969,6.63E-05
IA,refined liquids,refined liquids_turbine,1970,7.51E-04
IA,refined liquids,refined liquids_turbine,1971,0.001366444
IA,refined liquids,refined liquids_turbine,1972,5.52E-04
IA,refined liquids,refined liquids_turbine,1974,1.99E-04
IA,refined liquids,refined liquids_turbine,1975,4.39E-04
IA,refined liquids,refined liquids_turbine,1976,2.71E-04
IA,refined liquids,refined liquids_turbine,1978,0.006380947
IA,refined liquids,refined liquids_turbine,1979,6.91E-04
IA,refined liquids,refined liquids_turbine,1980,9.15E-05
IA,refined liquids,refined liquids_turbine,1982,9.37E-04
IA,refined liquids,refined liquids_turbine,1983,8.46E-04
IA,refined liquids,refined liquids_turbine,1984,1.77E-04
IA,refined liquids,refined liquids_turbine,1985,0.001123451
IA,refined liquids,refined liquids_turbine,1986,3.50E-04
IA,refined liquids,refined liquids_turbine,1987,3.47E-05
IA,refined liquids,refined liquids_turbine,1988,3.47E-05
IA,refined liquids,refined liquids_turbine,1989,2.05E-04
IA,refined liquids,refined liquids_turbine,1990,0.001644151
IA,refined liquids,refined liquids_turbine,1991,3.41E-04
IA,refined liquids,refined liquids_turbine,1992,7.10E-04
IA,refined liquids,refined liquids_turbine,1993,4.35E-04
IA,refined liquids,refined liquids_turbine,1994,5.05E-04
IA,refined liquids,refined liquids_turbine,1995,4.61E-04
IA,refined liquids,refined liquids_turbine,1996,0.002944324
IA,refined liquids,refined liquids_turbine,1998,4.32E-04
IA,refined liquids,refined liquids_turbine,1999,9.15E-05
IA,refined liquids,refined liquids_turbine,2000,4.35E-04
IA,refined liquids,refined liquids_turbine,2001,4.54E-04
IA,refined liquids,refined liquids_turbine,2002,0.001177098
IA,refined liquids,refined liquids_turbine,2003,0.001202345
IA,refined liquids,refined liquids_turbine,2004,5.43E-04
IA,refined liquids,refined liquids_turbine,2005,1.26E-04
IA,refined liquids,refined liquids_turbine,2006,1.26E-04
IA,wind,wind_onshore,1999,0.007450749
IA,wind,wind_onshore,2000,7.26E-05
IA,wind,wind_onshore,2001,0.002524608
IA,wind,wind_onshore,2002,0.003092645
IA,wind,wind_onshore,2003,0.001372756
IA,wind,wind_onshore,2004,0.005538359
IA,wind,wind_onshore,2005,0.006399881
IA,wind,wind_onshore,2006,0.003124202
IA,wind,wind_onshore,2007,0.009221131
IA,wind,wind_onshore,2008,0.045206262
IA,wind,wind_onshore,2009,0.031472394
IA,wind,wind_onshore,2010,6.31E-05
ID,gas,gas_CC,2001,0.009514616
ID,gas,gas_turbine,1995,0.005251185
ID,gas,gas_turbine,2004,0.005453153
ID,gas,gas_turbine,2005,0.008608913
ID,geothermal,geothermal_conv,2008,5.68E-04
ID,hydro,hyrdo,1917,9.47E-04
ID,hydro,hyrdo,1918,2.78E-04
ID,hydro,hyrdo,1919,3.94E-04
ID,hydro,hyrdo,1921,2.15E-04
ID,hydro,hyrdo,1923,0.001041401
ID,hydro,hyrdo,1924,8.99E-04
ID,hydro,hyrdo,1925,3.22E-04
ID,hydro,hyrdo,1937,6.47E-04
ID,hydro,hyrdo,1947,5.21E-04
ID,hydro,hyrdo,1948,6.88E-04
ID,hydro,hyrdo,1949,0.004260276
ID,hydro,hyrdo,1950,0.001262304
ID,hydro,hyrdo,1951,0.002612969
ID,hydro,hyrdo,1952,0.008369076
ID,hydro,hyrdo,1955,0.001325419
ID,hydro,hyrdo,1957,0.005689835
ID,hydro,hyrdo,1966,0.018473819
ID,hydro,hyrdo,1974,0.01262304
ID,hydro,hyrdo,1978,0.00313367
ID,hydro,hyrdo,1980,8.74E-04
ID,hydro,hyrdo,1982,7.57E-04
ID,hydro,hyrdo,1983,5.74E-04
ID,hydro,hyrdo,1984,3.98E-04
ID,hydro,hyrdo,1985,0.002022842
ID,hydro,hyrdo,1986,2.93E-04
ID,hydro,hyrdo,1987,4.26E-04
ID,hydro,hyrdo,1988,0.004042529
ID,hydro,hyrdo,1989,0.001486363
ID,hydro,hyrdo,1990,6.94E-04
ID,hydro,hyrdo,1991,4.10E-05
ID,hydro,hyrdo,1992,0.001877677
ID,hydro,hyrdo,1993,9.91E-04
ID,hydro,hyrdo,1994,8.33E-04
ID,hydro,hyrdo,1995,2.97E-04
ID,hydro,hyrdo,2004,1.04E-04
ID,hydro,hyrdo,2006,5.36E-05
ID,hydro,hyrdo,2010,4.73E-04
ID,refined liquids,refined liquids_turbine,1967,1.58E-04
ID,wind,wind_onshore,2005,3.31E-04
ID,wind,wind_onshore,2006,0.002035465
ID,wind,wind_onshore,2008,0.001325419
ID,wind,wind_onshore,2009,9.28E-04
ID,wind,wind_onshore,2010,0.006494554
IL,biomass,biomass_conv,1989,1.89E-04
IL,biomass,biomass_conv,1991,7.57E-05
IL,biomass,biomass_conv,1992,1.26E-04
IL,biomass,biomass_conv,1993,3.79E-04
IL,biomass,biomass_conv,1996,2.08E-04
IL,biomass,biomass_conv,1997,4.01E-04
IL,biomass,biomass_conv,1999,4.17E-04
IL,biomass,biomass_conv,2000,4.04E-04
IL,biomass,biomass_conv,2001,1.33E-04
IL,biomass,biomass_conv,2002,2.21E-04
IL,biomass,biomass_conv,2003,1.51E-04
IL,biomass,biomass_conv,2004,2.27E-04
IL,biomass,biomass_conv,2006,1.04E-04
IL,biomass,biomass_conv,2007,2.02E-04
IL,biomass,biomass_conv,2008,1.01E-04
IL,coal,coal_conv,1953,0.039440688
IL,coal,coal_conv,1955,0.00575295
IL,coal,coal_conv,1956,0.011180858
IL,coal,coal_conv,1957,0.009666093
IL,coal,coal_conv,1959,0.030225869
IL,coal,coal_conv,1960,0.021512816
IL,coal,coal_conv,1961,0.044108058
IL,coal,coal_conv,1965,0.041656032
IL,coal,coal_conv,1967,0.042318742
IL,coal,coal_conv,1968,0.036426938
IL,coal,coal_conv,1969,0.031728011
IL,coal,coal_conv,1972,0.068356917
IL,coal,coal_conv,1973,0.056349251
IL,coal,coal_conv,1976,0.013916902
IL,coal,coal_conv,1978,0.015400109
IL,coal,coal_conv,1979,0.038967324
IL,coal,coal_conv,1988,0.02107101
IL,gas,gas_CC,1986,0.020427234
IL,gas,gas_CC,2000,0.019288005
IL,gas,gas_CC,2002,0.061792937
IL,gas,gas_steam,1949,0.00473364
IL,gas,gas_steam,1954,8.90E-04
IL,gas,gas_turbine,1967,1.58E-04
IL,gas,gas_turbine,1969,0.001196033
IL,gas,gas_turbine,1971,6.25E-04
IL,gas,gas_turbine,1975,7.76E-04
IL,gas,gas_turbine,1983,0.009514616
IL,gas,gas_turbine,1989,5.05E-05
IL,gas,gas_turbine,1991,9.15E-05
IL,gas,gas_turbine,1992,4.17E-04
IL,gas,gas_turbine,1994,4.42E-05
IL,gas,gas_turbine,1995,4.42E-05
IL,gas,gas_turbine,1996,3.16E-05
IL,gas,gas_turbine,1997,0.004373883
IL,gas,gas_turbine,1999,0.022989712
IL,gas,gas_turbine,2000,0.124469486
IL,gas,gas_turbine,2001,0.095120918
IL,gas,gas_turbine,2002,0.096897611
IL,gas,gas_turbine,2003,0.026319038
IL,gas,gas_turbine,2004,0.018492754
IL,gas,gas_turbine,2005,9.31E-04
IL,hydro,hyrdo,1925,2.08E-04
IL,hydro,hyrdo,1928,3.47E-05
IL,hydro,hyrdo,1942,1.14E-04
IL,hydro,hyrdo,1988,6.94E-05
IL,hydro,hyrdo,1991,3.79E-05
IL,hydro,hyrdo,1996,2.84E-04
IL,hydro,hyrdo,2000,5.05E-04
IL,nuclear,nuclear_conv,1970,0.063702171
IL,nuclear,nuclear_conv,1972,0.063702171
IL,nuclear,nuclear_conv,1984,0.073844784
IL,nuclear,nuclear_conv,1986,0.077309808
IL,nuclear,nuclear_conv,1987,0.035922016
IL,nuclear,nuclear_conv,1988,0.077309808
IL,refined liquids,refined liquids_steam,1948,0.007258248
IL,refined liquids,refined liquids_steam,1975,0.006617629
IL,refined liquids,refined liquids_steam,2008,6.94E-04
IL,refined liquids,refined liquids_turbine,1944,5.68E-05
IL,refined liquids,refined liquids_turbine,1945,9.15E-05
IL,refined liquids,refined liquids_turbine,1953,2.84E-04
IL,refined liquids,refined liquids_turbine,1957,6.00E-05
IL,refined liquids,refined liquids_turbine,1963,2.11E-04
IL,refined liquids,refined liquids_turbine,1965,3.53E-04
IL,refined liquids,refined liquids_turbine,1968,0.012648286
IL,refined liquids,refined liquids_turbine,1970,0.001136074
IL,refined liquids,refined liquids_turbine,1971,2.37E-04
IL,refined liquids,refined liquids_turbine,1973,0.001596815
IL,refined liquids,refined liquids_turbine,1976,5.55E-04
IL,refined liquids,refined liquids_turbine,1979,5.05E-04
IL,refined liquids,refined liquids_turbine,1980,0.001565257
IL,refined liquids,refined liquids_turbine,1985,2.90E-04
IL,refined liquids,refined liquids_turbine,1986,5.02E-04
IL,refined liquids,refined liquids_turbine,1987,3.94E-04
IL,refined liquids,refined liquids_turbine,1989,4.95E-04
IL,refined liquids,refined liquids_turbine,1995,1.61E-04
IL,refined liquids,refined liquids_turbine,1996,2.84E-04
IL,refined liquids,refined liquids_turbine,1998,1.51E-04
IL,refined liquids,refined liquids_turbine,2000,4.61E-04
IL,refined liquids,refined liquids_turbine,2001,7.38E-04
IL,refined liquids,refined liquids_turbine,2003,7.61E-04
IL,refined liquids,refined liquids_turbine,2005,6.31E-05
IL,solar PV,solar_PV,2009,2.84E-04
IL,wind,wind_onshore,2003,0.001590503
IL,wind,wind_onshore,2005,0.001726201
IL,wind,wind_onshore,2006,2.65E-04
IL,wind,wind_onshore,2007,0.019755058
IL,wind,wind_onshore,2008,0.010508681
IL,wind,wind_onshore,2009,0.016520404
IL,wind,wind_onshore,2010,0.01104516
IN,biomass,biomass_conv,2000,2.02E-04
IN,biomass,biomass_conv,2001,3.03E-04
IN,biomass,biomass_conv,2003,3.03E-04
IN,biomass,biomass_conv,2005,1.01E-04
IN,biomass,biomass_conv,2007,3.16E-04
IN,biomass,biomass_conv,2009,1.51E-04
IN,coal,coal_conv,1950,0.00344609
IN,coal,coal_conv,1953,0.009517772
IN,coal,coal_conv,1955,0.042233536
IN,coal,coal_conv,1958,0.034716516
IN,coal,coal_conv,1959,0.038304615
IN,coal,coal_conv,1960,0.027145848
IN,coal,coal_conv,1961,0.001356977
IN,coal,coal_conv,1966,0.02200827
IN,coal,coal_conv,1968,0.02248479
IN,coal,coal_conv,1970,0.007359232
IN,coal,coal_conv,1971,0.04515577
IN,coal,coal_conv,1974,0.017041104
IN,coal,coal_conv,1976,0.0677447
IN,coal,coal_conv,1978,0.105386605
IN,coal,coal_conv,1980,0.06132904
IN,coal,coal_conv,1982,0.050820359
IN,coal,coal_conv,1986,0.08204976
IN,gas,gas_CC,1986,0.010350893
IN,gas,gas_CC,2002,0.017523935
IN,gas,gas_CC,2004,0.038878963
IN,gas,gas_turbine,1963,7.01E-04
IN,gas,gas_turbine,1966,5.05E-04
IN,gas,gas_turbine,1968,0.00118341
IN,gas,gas_turbine,1977,0.004478023
IN,gas,gas_turbine,1979,0.008141861
IN,gas,gas_turbine,1992,0.002612969
IN,gas,gas_turbine,1993,0.00381847
IN,gas,gas_turbine,1996,0.005566761
IN,gas,gas_turbine,1998,0.016211139
IN,gas,gas_turbine,1999,0.021560152
IN,gas,gas_turbine,2000,0.034328357
IN,gas,gas_turbine,2001,0.01170787
IN,gas,gas_turbine,2005,0.012686155
IN,hydro,hyrdo,1917,1.07E-04
IN,hydro,hyrdo,1923,2.30E-04
IN,hydro,hyrdo,1924,3.72E-04
IN,hydro,hyrdo,1966,0.002044932
IN,hydro,hyrdo,1988,1.51E-04
IN,refined liquids,refined liquids_steam,1943,0.002764446
IN,refined liquids,refined liquids_steam,1944,0.001104516
IN,refined liquids,refined liquids_steam,1949,0.002903299
IN,refined liquids,refined liquids_turbine,1966,5.11E-04
IN,refined liquids,refined liquids_turbine,1967,8.52E-05
IN,refined liquids,refined liquids_turbine,1968,0.003300925
IN,refined liquids,refined liquids_turbine,1971,3.28E-04
IN,refined liquids,refined liquids_turbine,1973,0.002025998
IN,refined liquids,refined liquids_turbine,1986,6.88E-04
IN,refined liquids,refined liquids_turbine,1991,1.36E-04
IN,refined liquids,refined liquids_turbine,1992,3.79E-05
IN,refined liquids,refined liquids_turbine,2001,1.36E-04
IN,refined liquids,refined liquids_turbine,2002,5.68E-05
IN,wind,wind_onshore,2008,0.004118267
IN,wind,wind_onshore,2009,0.028591186
IN,wind,wind_onshore,2010,0.009505149
KS,biomass,biomass_conv,2009,1.77E-04
KS,biomass,biomass_conv,2010,5.05E-05
KS,coal,coal_conv,1952,0.00276129
KS,coal,coal_conv,1960,0.007321363
KS,coal,coal_conv,1967,0.017861602
KS,coal,coal_conv,1968,0.007545422
KS,coal,coal_conv,1974,0.049797893
KS,coal,coal_conv,1980,0.068164416
KS,coal,coal_conv,1981,0.008236534
KS,coal,coal_conv,1983,0.011004135
KS,gas,gas_steam,1956,0.011013602
KS,gas,gas_steam,1961,6.00E-04
KS,gas,gas_steam,1963,0.00415298
KS,gas,gas_steam,1965,0.022027205
KS,gas,gas_steam,1967,0.001852431
KS,gas,gas_steam,1969,0.004702082
KS,gas,gas_steam,1970,8.36E-04
KS,gas,gas_steam,1971,0.003452401
KS,gas,gas_steam,1972,6.31E-04
KS,gas,gas_turbine,1951,3.16E-04
KS,gas,gas_turbine,1962,4.42E-04
KS,gas,gas_turbine,1963,6.12E-04
KS,gas,gas_turbine,1964,2.46E-04
KS,gas,gas_turbine,1965,1.26E-04
KS,gas,gas_turbine,1966,2.18E-04
KS,gas,gas_turbine,1967,0.001012999
KS,gas,gas_turbine,1969,5.65E-04
KS,gas,gas_turbine,1970,7.92E-04
KS,gas,gas_turbine,1971,1.26E-04
KS,gas,gas_turbine,1972,0.001830341
KS,gas,gas_turbine,1973,0.00344609
KS,gas,gas_turbine,1974,0.009404165
KS,gas,gas_turbine,1975,0.004531671
KS,gas,gas_turbine,1976,0.005349013
KS,gas,gas_turbine,1977,3.79E-04
KS,gas,gas_turbine,1980,6.03E-04
KS,gas,gas_turbine,1984,3.41E-04
KS,gas,gas_turbine,1985,7.20E-04
KS,gas,gas_turbine,1986,3.38E-04
KS,gas,gas_turbine,1988,6.91E-04
KS,gas,gas_turbine,1989,0.002007063
KS,gas,gas_turbine,1992,5.36E-05
KS,gas,gas_turbine,1993,3.79E-05
KS,gas,gas_turbine,1998,0.003673305
KS,gas,gas_turbine,1999,8.20E-04
KS,gas,gas_turbine,2000,0.011837256
KS,gas,gas_turbine,2001,0.006314676
KS,gas,gas_turbine,2002,0.00236682
KS,gas,gas_turbine,2003,0.01436502
KS,gas,gas_turbine,2006,0.002966414
KS,gas,gas_turbine,2008,0.025429114
KS,hydro,hyrdo,1922,8.20E-05
KS,nuclear,nuclear_conv,1985,0.038995726
KS,refined liquids,refined liquids_turbine,1948,1.26E-05
KS,refined liquids,refined liquids_turbine,1958,4.73E-05
KS,refined liquids,refined liquids_turbine,1959,2.08E-04
KS,refined liquids,refined liquids_turbine,1963,7.01E-04
KS,refined liquids,refined liquids_turbine,1964,1.67E-04
KS,refined liquids,refined liquids_turbine,1965,3.79E-04
KS,refined liquids,refined liquids_turbine,1966,7.04E-04
KS,refined liquids,refined liquids_turbine,1967,6.09E-04
KS,refined liquids,refined liquids_turbine,1968,2.65E-04
KS,refined liquids,refined liquids_turbine,1970,4.83E-04
KS,refined liquids,refined liquids_turbine,1972,6.12E-04
KS,refined liquids,refined liquids_turbine,1973,1.67E-04
KS,refined liquids,refined liquids_turbine,1974,4.51E-04
KS,refined liquids,refined liquids_turbine,1975,0.006942672
KS,refined liquids,refined liquids_turbine,1976,0.002246901
KS,refined liquids,refined liquids_turbine,1977,7.89E-05
KS,refined liquids,refined liquids_turbine,1979,0.001208656
KS,refined liquids,refined liquids_turbine,1980,7.57E-05
KS,refined liquids,refined liquids_turbine,1981,1.58E-04
KS,refined liquids,refined liquids_turbine,1983,8.52E-05
KS,refined liquids,refined liquids_turbine,1986,6.19E-04
KS,refined liquids,refined liquids_turbine,1991,3.79E-04
KS,refined liquids,refined liquids_turbine,1993,5.18E-04
KS,refined liquids,refined liquids_turbine,1994,1.36E-04
KS,refined liquids,refined liquids_turbine,1999,6.31E-04
KS,refined liquids,refined liquids_turbine,2001,2.11E-04
KS,refined liquids,refined liquids_turbine,2002,6.31E-04
KS,refined liquids,refined liquids_turbine,2004,3.28E-04
KS,refined liquids,refined liquids_turbine,2007,1.26E-04
KS,wind,wind_onshore,2002,0.003534451
KS,wind,wind_onshore,2005,0.00473364
KS,wind,wind_onshore,2007,0.004670525
KS,wind,wind_onshore,2008,0.014210387
KS,wind,wind_onshore,2009,0.006279962
KS,wind,wind_onshore,2010,3.94E-04
KY,biomass,biomass_conv,2003,3.03E-04
KY,biomass,biomass_conv,2006,7.57E-05
KY,biomass,biomass_conv,2007,1.01E-04
